    6  571  593  556    1
    7  571  556  534    1
    8  556  593  594    1
    9  571  534  572    1
   10  534  556  519    1
   11  534  519  494    1
   12  519  556  557    1
   13  534  494  535    1
   14  494  519  476    1
   15  558  559  519    1
   16  494  476  449    1
   17  493  533  494    1
   18  449  476  429    1
   19  402  449  429    1
   20  429  476  477    1
   21  613  571  572    1
   22  535  572  534    1
   23  654  613  614    1
   24  614  613  572    1
   25  615  573  610    1
   26  569  610  573    1
   27  572  615  614    1
   28  573  535  569    1
   29  610  569  611    1
   30  531  532  569    1
   31  570  611  569    1
   32  703  670  667    1
   33  703  667  666    1
   34  747  746  705    1
   35  706  747  705    1
   36  704  703  666    1
   37  705  746  704    1
   38  666  705  704    1
   39  595  557  556    1
   40  555  525  518    1
   41  477  476  520    1
   42  596  640  599    1
   43  204  171  172    1
   44  642  597  639    1
   45  682  647  646    1
   46  685  687  651    1
   47  596  599  558    1
   48  478  524  518    1
   49  521  477  520    1
   50  687  685  723    1
   51  639  597  595    1
   52  596  558  557    1
   53  519  559  520    1
   54  639  595  594    1
   55  682  646  648    1
   56  558  599  559    1
   57  685  651  650    1
   58  519  557  558    1
   59  595  597  557    1
   60  560  561  522    1
   61  768  725  766    1
   62  556  594  595    1
   63  649  650  605    1
   64  648  646  602    1
   65  720  724  721    1
   66  561  560  600    1
   67  560  522  521    1
   68  523  524  478    1
   69  644  600  599    1
   70  560  521  559    1
   71  141  118  113    1
   72  602  646  601    1
   73  599  600  560    1
   74  521  522  477    1
   75  649  605  604    1
   76  560  559  599    1
   77  720  721  682    1
   78  520  559  521    1
   79  520  476  519    1
   80  682  648  684    1
   81  605  650  651    1
   82  447  448  401    1
   83  805  806  768    1
   84  601  603  563    1
   85  401  448  402    1
   86  646  647  601    1
   87  215  257  255    1
   88  605  606  565    1
   89  561  601  562    1
   90  824  825  794    1
   91  647  603  601    1
   92  601  563  562    1
   93  146  178  179    1
   94  602  601  561    1
   95  562  563  524    1
   96  721  724  686    1
   97  603  649  604    1
   98  603  564  563    1
   99  561  562  522    1
  100  938  936  919    1
  101  603  604  564    1
  102  563  564  555    1
  103  522  562  523    1
  104  679  717  680    1
  105  563  555  524    1
  106  178  214  179    1
  107  522  523  477    1
  108  564  604  565    1
  109  555  564  525    1
  110  523  562  524    1
  111  683  686  650    1
  112  565  604  605    1
  113  518  524  555    1
  114  478  477  523    1
  115  181  217  180    1
  116  824  794  793    1
  117  606  605  651    1
  118  301  350  351    1
  119  564  565  525    1
  120  919  936  916    1
  121  825  826  794    1
  122  301  351  302    1
  123  724  723  686    1
  124  301  302  256    1
  125  824  793  798    1
  126  535  573  572    1
  127  167  181  148    1
  128  289  256  302    1
  129  573  615  572    1
  130  761  719  718    1
  131  851  880  852    1
  132  686  723  685    1
  133  760  759  798    1
  134  489  529  488    1
  135  488  529  490    1
  136  797  761  758    1
  137  350  398  399    1
  138  793  794  756    1
  139  491  490  531    1
  140  721  686  683    1
  141  351  350  399    1
  142  492  491  531    1
  143  717  759  715    1
  144  827  797  796    1
  145  446  400  399    1
  146  486  487  444    1
  147  685  650  686    1
  148  398  445  446    1
  149  486  444  443    1
  150  713  676  678    1
  151  495  450  452    1
  152  399  398  446    1
  153  916  917  888    1
  154  826  827  795    1
  155  683  647  682    1
  156  446  445  488    1
  157  444  487  445    1
  158  495  452  496    1
  159  495  496  536    1
  160  756  713  716    1
  161  682  721  683    1
  162  443  444  396    1
  163  445  489  488    1
  164  826  795  794    1
  165  537  536  496    1
  166  889  916  888    1
  167  647  683  649    1
  168  529  489  530    1
  169  717  715  680    1
  170  450  486  443    1
  171  496  452  497    1
  172  529  530  567    1
  173  794  795  756    1
  174  496  497  538    1
  175  398  350  396    1
  176  568  567  530    1
  177  496  538  537    1
  178  680  715  678    1
  179  888  917  915    1
  180  445  398  444    1
  181  538  497  539    1
  182  650  649  683    1
  183  567  568  608    1
  184  795  827  796    1
  185  398  396  444    1
  186  567  608  570    1
  187  684  720  682    1
  188  649  603  647    1
  189  715  759  760    1
  190  935  918  914    1
  191  450  495  486    1
  192  115  112  140    1
  193  795  796  756    1
  194  722  764  763    1
  195  495  536  527    1
  196  715  760  716    1
  197  796  797  758    1
  198  486  495  527    1
  199  404  405  355    1
  200  278  322  323    1
  201  835  806  831    1
  202  796  758  757    1
  203  716  760  756    1
  204  404  355  354    1
  205  758  761  718    1
  206  617  652  607    1
  207  715  716  678    1
  208  607  652  609    1
  209  888  915  887    1
  210  404  354  369    1
  211  714  757  758    1
  212  568  607  609    1
  213  880  909  881    1
  214  353  403  397    1
  215  678  716  713    1
  216  714  676  713    1
  217  354  355  305    1
  218  353  397  349    1
  219   88   90  112    1
  220  405  404  451    1
  221  798  793  760    1
  222  888  887  860    1
  223  757  713  756    1
  224  354  305  304    1
  225  935  914  913    1
  226  760  793  756    1
  227  718  719  681    1
  228  405  451  452    1
  229  679  680  643    1
  230  305  355  353    1
  231  887  915  890    1
  232  796  757  756    1
  233  678  641  643    1
  234  719  684  681    1
  235  914  918  889    1
  236  675  679  643    1
  237  353  349  303    1
  238  355  405  403    1
  239  678  676  641    1
  240  718  681  714    1
  241  451  404  419    1
  242  643  680  678    1
  243  758  718  714    1
  244  676  640  641    1
  245  349  397  395    1
  246  862  835  858    1
  247  714  681  677    1
  248  367  369  324    1
  249  714  677  676    1
  250  913  914  885    1
  251  349  395  348    1
  252  713  757  714    1
  253  369  367  415    1
  254  640  676  677    1
  255  369  354  324    1
  256  889  888  860    1
  257  300  348  299    1
  258  272  273  233    1
  259  404  369  419    1
  260  909  910  882    1
  261  304  305  258    1
  262  890  862  861    1
  263  303  349  300    1
  264  913  885  912    1
  265  300  349  348    1
  266  618  656  655    1
  267  890  861  887    1
  268  303  258  305    1
  269  616  575  618    1
  270  419  415  462    1
  271  618  655  616    1
  272  576  575  538    1
  273  574  575  616    1
  274  319  321  277    1
  275  885  914  886    1
  276  861  862  858    1
  277  547  584  585    1
  278  585  584  627    1
  279  656  633  632    1
  280  585  627  586    1
  281  587  586  630    1
  282  628  627  584    1
  283  632  633  587    1
  284  276  319  275    1
  285  630  634  587    1
  286  861  858  834    1
  287  632  587  634    1
  288  910  911  883    1
  289  547  585  548    1
  290  508  547  548    1
  291  801  763  764    1
  292  509  548  549    1
  293  416  368  417    1
  294  502  544  543    1
  295  548  585  549    1
  296  765  764  722    1
  297  509  549  539    1
  298  668  707  669    1
  299  416  417  464    1
  300  858  835  831    1
  301  549  585  586    1
  302  668  669  629    1
  303  468  462  506    1
  304  466  507  464    1
  305  550  512  552    1
  306  706  666  669    1
  307  669  666  629    1
  308  457  502  501    1
  309  628  629  666    1
  310  417  368  418    1
  311  832  834  858    1
  312  550  552  589    1
  313  450  405  452    1
  314  731  732  748    1
  315  418  467  465    1
  316  911  912  884    1
  317  550  589  590    1
  318  749  731  748    1
  319  418  465  417    1
  320  708  748  732    1
  321  635  626  590    1
  322  765  803  804    1
  323  707  748  708    1
  324  465  467  510    1
  325  545  553  513    1
  326  589  552  591    1
  327  669  707  708    1
  328  467  512  510    1
  329  589  591  635    1
  330  706  708  732    1
  331  911  884  883    1
  332  590  589  635    1
  333  584  629  628    1
  334  732  747  706    1
  335  465  510  511    1
  336  831  806  805    1
  337  635  591  636    1
  338  631  627  628    1
  339  708  706  669    1
  340  465  511  466    1
  341  635  636  665    1
  342  635  665  626    1
  343  511  510  546    1
  344  626  665  629    1
  345  511  546  507    1
  346  861  834  859    1
  347  740  742  778    1
  348  883  884  855    1
  349  581  582  624    1
  350  582  625  624    1
  351  586  627  631    1
  352  738  739  697    1
  353  503  513  505    1
  354  861  859  887    1
  355  630  586  631    1
  356  738  697  740    1
  357  466  511  507    1
  358  553  580  592    1
  359  200  236  235    1
  360  697  739  698    1
  361  884  912  885    1
  362  512  550  510    1
  363  697  698  661    1
  364  580  578  621    1
  365  702  745  712    1
  366  693  694  659    1
  367  887  859  860    1
  368  510  550  551    1
  369  778  738  740    1
  370  510  551  546    1
  371  579  581  623    1
  372  625  664  663    1
  373  742  740  699    1
  374  733  693  695    1
  375  859  834  833    1
  376  699  740  697    1
  377  885  886  856    1
  378  739  741  698    1
  379  733  695  698    1
  380  625  663  624    1
  381  699  697  661    1
  382  579  623  622    1
  383  803  833  834    1
  384  698  695  661    1
  385  743  742  699    1
  386  546  551  583    1
  387  624  663  662    1
  388  744  743  699    1
  389  699  661  700    1
  390  623  581  624    1
  391  695  693  659    1
  392  699  700  744    1
  393  663  664  701    1
  394  695  659  661    1
  395  886  914  889    1
  396  741  733  698    1
  397  455  459  413    1
  398  839  811  809    1
  399  664  702  701    1
  400  840  864  869    1
  401  623  624  662    1
  402  689  727  728    1
  403  701  702  712    1
  404  831  805  802    1
  405  869  864  893    1
  406  578  579  622    1
  407  689  728  729    1
  408  808  837  809    1
  409  584  583  626    1
  410  837  864  840    1
  411  837  840  809    1
  412  729  690  689    1
  413  701  712  674    1
  414  869  839  840    1
  415  578  622  621    1
  416  840  839  809    1
  417  663  701  662    1
  418  910  883  882    1
  419  694  693  734    1
  420  408  455  411    1
  421  712  745  750    1
  422  621  622  637    1
  423  693  733  735    1
  424  709  674  712    1
  425  897  898  868    1
  426  584  626  629    1
  427  622  623  662    1
  428  693  735  734    1
  429  638  662  674    1
  430  768  766  805    1
  431  735  733  772    1
  432  362  410  409    1
  433  863  870  841    1
  434  733  741  772    1
  435  805  766  802    1
  436  734  735  773    1
  437  735  772  775    1
  438  775  808  773    1
  439  863  841  836    1
  440  775  773  735    1
  441  701  674  662    1
  442  313  314  361    1
  443  638  674  671    1
  444  882  883  854    1
  445  660  696  688    1
  446  841  870  867    1
  447  696  726  688    1
  448  638  671  636    1
  449  360  361  357    1
  450  688  726  689    1
  451  672  636  671    1
  452  660  688  657    1
  453  657  688  689    1
  454  709  671  674    1
  455  870  897  867    1
  456  859  833  860    1
  457  726  727  689    1
  458  690  657  689    1
  459  637  662  638    1
  460  361  314  362    1
  461  867  897  868    1
  462  317  358  363    1
  463  691  658  692    1
  464  692  690  730    1
  465  692  658  690    1
  466  885  856  884    1
  467  867  868  838    1
  468  694  734  736    1
  469  736  734  774    1
  470  588  619  577    1
  471  736  774  776    1
  472  841  867  838    1
  473  900  924  922    1
  474  774  734  773    1
  475  357  361  406    1
  476  766  725  723    1
  477  317  363  320    1
  478  849  863  836    1
  479  774  773  809    1
  480  776  774  809    1
  481  836  841  810    1
  482  856  886  857    1
  483  363  358  408    1
  484  810  841  838    1
  485  811  776  809    1
  486  730  771  747    1
  487  362  409  361    1
  488  359  408  358    1
  489  831  802  832    1
  490  746  747  771    1
  491  726  696  737    1
  492  849  836  820    1
  493  722  762  765    1
  494  726  737  769    1
  495  836  810  807    1
  496  858  831  832    1
  497  769  737  777    1
  498  783  820  807    1
  499  836  807  820    1
  500  737  696  736    1
  501  807  810  775    1
  502  577  619  575    1
  503  909  882  881    1
  504  539  577  576    1
  505  807  775  772    1
  506  736  776  737    1
  507  576  577  575    1
  508  901  925  902    1
  509  772  783  807    1
  510  357  406  407    1
  511  952  953  939    1
  512  727  726  769    1
  513  834  832  804    1
  514  923  924  899    1
  515  776  811  777    1
  516  776  777  737    1
  517  881  882  854    1
  518  804  832  802    1
  519  877  905  891    1
  520  876  850  848    1
  521  884  856  855    1
  522  725  687  723    1
  523  855  856  830    1
  524  357  407  359    1
  525  782  817  819    1
  526  940  923  921    1
  527  834  804  803    1
  528  766  723  767    1
  529  872  901  902    1
  530  766  767  802    1
  531  620  657  658    1
  532  883  855  854    1
  533  767  723  724    1
  534  944  939  929    1
  535  872  902  873    1
  536  767  724  763    1
  537  765  804  801    1
  538  829  854  855    1
  539  872  873  844    1
  540  866  896  894    1
  541  939  953  940    1
  542  764  765  801    1
  543  856  857  830    1
  544  763  801  802    1
  545  895  896  865    1
  546  873  902  875    1
  547  939  940  921    1
  548  801  804  802    1
  549  875  876  847    1
  550  802  767  763    1
  551  830  857  833    1
  552  865  896  866    1
  553  722  763  720    1
  554  407  406  453    1
  555  720  763  724    1
  556  844  873  845    1
  557  939  921  920    1
  558  961  962  950    1
  559  684  722  720    1
  560  643  641  598    1
  561  844  845  817    1
  562  865  866  837    1
  563  833  857  860    1
  564  945  944  929    1
  565  642  643  598    1
  566  598  641  596    1
  567  845  873  847    1
  568  597  598  557    1
  569  860  857  886    1
  570  929  939  920    1
  571  461  458  460    1
  572  845  847  819    1
  573  838  865  837    1
  574  675  643  642    1
  575  639  675  642    1
  576  929  920  905    1
  577  880  881  852    1
  578  951  961  949    1
  579  875  847  873    1
  580  598  597  642    1
  581  641  640  596    1
  582  847  876  848    1
  583  598  596  557    1
  584  905  930  929    1
  585  847  848  819    1
  586  852  881  853    1
  587  677  681  645    1
  588  848  850  820    1
  589  677  645  644    1
  590  929  930  946    1
  591  848  820  819    1
  592  645  681  648    1
  593  803  765  800    1
  594  817  845  819    1
  595  677  644  640    1
  596  412  458  414    1
  597  921  923  899    1
  598  782  819  783    1
  599  644  645  600    1
  600  783  819  820    1
  601  892  920  921    1
  602  851  852  826    1
  603  951  949  934    1
  604  599  640  644    1
  605  681  684  648    1
  606  645  648  602    1
  607  412  414  366    1
  608  645  602  600    1
  609  825  851  826    1
  610  602  561  600    1
  611  899  900  870    1
  612  535  494  533    1
  613  949  961  950    1
  614  860  886  889    1
  615  454  500  498    1
  616  833  803  830    1
  617  877  891  863    1
  618  826  852  827    1
  619  949  950  933    1
  620  414  458  461    1
  621  891  905  920    1
  622  891  920  892    1
  623  852  853  827    1
  624  891  892  863    1
  625  921  899  892    1
  626  853  881  854    1
  627  892  899  870    1
  628  870  863  892    1
  629  849  877  863    1
  630  828  797  827    1
  631  719  761  762    1
  632  963  959  950    1
  633  463  507  508    1
  634  761  797  799    1
  635  817  782  781    1
  636  463  508  509    1
  637  803  800  830    1
  638  548  509  508    1
  639  454  498  453    1
  640  901  872  874    1
  641  800  765  762    1
  642  950  959  947    1
  643  462  415  463    1
  644  813  814  779    1
  645  498  500  540    1
  646  800  762  799    1
  647  799  762  761    1
  648  874  872  846    1
  649  453  498  499    1
  650  943  951  934    1
  651  800  799  829    1
  652  874  846  871    1
  653  800  829  830    1
  654  846  872  844    1
  655  829  799  828    1
  656  943  934  928    1
  657  829  828  853    1
  658  814  842  815    1
  659  827  853  828    1
  660  541  504  498    1
  661  844  817  818    1
  662  797  828  799    1
  663  925  941  926    1
  664  722  719  762    1
  665  504  499  498    1
  666  719  722  684    1
  667  842  871  843    1
  668  829  853  854    1
  669  855  830  829    1
  670  925  926  902    1
  671  842  843  815    1
  672  540  500  542    1
  673  843  871  846    1
  674  903  875  902    1
  675  815  843  816    1
  676  846  844  818    1
  677  926  941  927    1
  678  541  580  545    1
  679  814  815  779    1
  680  578  580  541    1
  681  942  943  928    1
  682  818  817  781    1
  683  942  928  927    1
  684  818  781  816    1
  685  780  816  781    1
  686  927  928  904    1
  687  818  816  843    1
  688  578  541  540    1
  689  818  843  846    1
  690  498  540  541    1
  691  545  504  541    1
  692  815  816  780    1
  693  779  815  780    1
  694  941  942  927    1
  695  926  927  903    1
  696  928  934  908    1
  697  934  949  932    1
  698  902  926  903    1
  699  875  903  904    1
  700  904  903  927    1
  701  904  928  908    1
  702  904  908  879    1
  703  908  934  932    1
  704  932  949  933    1
  705  932  933  907    1
  706  908  932  906    1
  707  933  950  947    1
  708  931  907  933    1
  709  947  959  948    1
  710  947  948  930    1
  711  876  875  904    1
  712  879  908  906    1
  713  878  850  879    1
  714  906  932  907    1
  715  906  907  878    1
  716  947  930  931    1
  717  933  947  931    1
  718  879  906  878    1
  719  850  878  849    1
  720  382  381  430    1
  721  430  381  431    1
  722  334  381  382    1
  723  377  334  382    1
  724  430  425  382    1
  725  381  334  379    1
  726  381  379  428    1
  727  427  428  379    1
  728  381  428  431    1
  729  331  378  379    1
  730  285  284  331    1
  731  379  334  331    1
  732  333  378  331    1
  733  243  284  285    1
  734  286  243  285    1
  735  331  334  285    1
  736  336  288  330    1
  737  376  330  377    1
  738  376  377  425    1
  739  377  330  334    1
  740  382  425  377    1
  741  338  335  383    1
  742  338  383  385    1
  743  383  335  336    1
  744  386  384  433    1
  745  433  384  385    1
  746  433  385  432    1
  747  432  385  383    1
  748  385  384  338    1
  749  383  336  376    1
  750  330  376  336    1
  751  288  336  335    1
  752  426  432  383    1
  753  383  376  426    1
  754  426  376  425    1
  755  291  248  290    1
  756  386  339  384    1
  757  384  339  337    1
  758  384  337  338    1
  759  337  339  291    1
  760  337  291  290    1
  761  337  290  338    1
  762  290  248  247    1
  763  335  338  290    1
  764  248  210  247    1
  765  247  287  290    1
  766  287  288  335    1
  767  287  335  290    1
  768  379  378  427    1
  769  428  427  475    1
  770  429  475  427    1
  771  431  428  475    1
  772  771  770  746    1
  773  143  170  173    1
  774  174  144  173    1
  775  206  207  173    1
  776  210  175  209    1
  777  209  175  174    1
  778  209  174  207    1
  779  174  175  144    1
  780  173  207  174    1
  781  205  204  172    1
  782  210  211  175    1
  783  175  211  176    1
  784  175  176  144    1
  785  176  211  177    1
  786  145  144  176    1
  787  479  518  525    1
  788  239  279  238    1
  789  239  238  205    1
  790  238  204  205    1
  791  296  252  294    1
  792  294  252  251    1
  793  249  250  211    1
  794  294  251  250    1
  795  250  251  211    1
  796  251  252  212    1
  797  251  212  211    1
  798  210  249  211    1
  799  212  177  211    1
  800  247  210  209    1
  801  287  247  245    1
  802  287  245  244    1
  803  244  245  207    1
  804  245  247  209    1
  805  245  209  207    1
  806  288  287  244    1
  807  280  279  239    1
  808  280  239  240    1
  809  239  205  240    1
  810  213  240  205    1
  811  213  205  177    1
  812  171  142  172    1
  813  205  172  177    1
  814  477  478  429    1
  815  114  143  144    1
  816  515  554  514    1
  817  470  514  469    1
  818  370  325  326    1
  819  281  327  326    1
  820  371  326  327    1
  821  420  370  371    1
  822  469  420  421    1
  823  469  421  470    1
  824  372  421  420    1
  825  420  371  372    1
  826  327  372  371    1
  827  326  371  370    1
  828  281  326  280    1
  829  326  325  280    1
  830  325  279  280    1
  831  240  281  280    1
  832  478  518  475    1
  833  478  475  429    1
  834  145  142  114    1
  835   92   93  118    1
  836  401  402  352    1
  837  142  145  172    1
  838  402  448  449    1
  839  380  352  402    1
  840  172  145  177    1
  841  214  178  215    1
  842  145  114  144    1
  843   11   12    3    1
  844   11    3    8    1
  845    3   12    5    1
  846   11    8   18    1
  847    8    3    2    1
  848   18    8   19    1
  849   18   19   34    1
  850   19    8    9    1
  851   19    9   20    1
  852    9    8    2    1
  853    9    2   10    1
  854    2    3    1    1
  855    2    1    4    1
  856   73   53   57    1
  857   57   53   37    1
  858   57   37   39    1
  859   37   53   34    1
  860   37   34   19    1
  861   19   20   37    1
  862   20    9   21    1
  863   15    5   12    1
  864    4   13   10    1
  865    4   10    2    1
  866   20   21   38    1
  867   38   21   22    1
  868   21    9   10    1
  869   21   10   22    1
  870    3    5    1    1
  871   37   20   39    1
  872   39   20   38    1
  873   10   13   22    1
  874   13   26   22    1
  875  173  144  143    1
  876  176  177  145    1
  877  255  214  215    1
  878  214  255  256    1
  879    5   15   16    1
  880   13    4   14    1
  881    4    1    6    1
  882    1    5    7    1
  883    1    7    6    1
  884    7    5   16    1
  885    7   16   17    1
  886    6    7   17    1
  887    4    6   14    1
  888   14    6   17    1
  889   27   13   14    1
  890   28   14   17    1
  891   26   13   27    1
  892   44   26   27    1
  893   14   28   27    1
  894   17   32   28    1
  895  146  179  169    1
  896  140  146  169    1
  897  203  170  169    1
  898  203  208  173    1
  899  216  179  214    1
  900  380  429  427    1
  901  241  207  206    1
  902  242  243  206    1
  903  173  208  206    1
  904  283  288  244    1
  905  283  244  241    1
  906  283  241  243    1
  907  241  244  207    1
  908  206  243  241    1
  909  302  351  352    1
  910   27   28   44    1
  911   44   28   45    1
  912   44   45   62    1
  913   45   28   32    1
  914   52   62   45    1
  915  535  533  569    1
  916  288  283  330    1
  917  330  283  286    1
  918  330  286  334    1
  919  286  283  243    1
  920  285  334  286    1
  921  919  916  889    1
  922  490  491  447    1
  923  284  243  242    1
  924  246  284  242    1
  925  206  208  242    1
  926   74   75   54    1
  927   74   54   53    1
  928   54   75   55    1
  929  128  157  130    1
  930   75   76   55    1
  931   55   76   77    1
  932   55   77   56    1
  933   77   76   99    1
  934   77   99   78    1
  935   77   78   58    1
  936   78   99  101    1
  937   77   58   56    1
  938   56   58   40    1
  939   58   78   79    1
  940   58   79   59    1
  941   79   78  102    1
  942   79  102  103    1
  943   79  103   80    1
  944  102   78  101    1
  945  102  101  128    1
  946   55   56   35    1
  947   54   55   35    1
  948   53   54   34    1
  949   54   35   34    1
  950   34   35   18    1
  951  102  128  130    1
  952   58   59   40    1
  953   40   59   41    1
  954   59   79   80    1
  955   59   80   60    1
  956   42   25   24    1
  957   35   56   36    1
  958   56   40   36    1
  959   36   40   23    1
  960  102  130  103    1
  961   35   36   18    1
  962   60   42   41    1
  963   60   41   59    1
  964   40   41   23    1
  965   23   41   24    1
  966   23   24   11    1
  967   73   74   53    1
  968   36   23   18    1
  969   41   42   24    1
  970   24   25   12    1
  971   24   12   11    1
  972   23   11   18    1
  973   25   15   12    1
  974  491  492  447    1
  975   15   29   16    1
  976   16   29   31    1
  977   17   16   31    1
  978   31   48   33    1
  979   31   33   17    1
  980   17   33   32    1
  981   33   48   51    1
  982   32   33   51    1
  983  488  490  447    1
  984  490  529  532    1
  985  917  916  936    1
  986  919  937  938    1
  987  490  532  531    1
  988   25   42   43    1
  989  130  157  160    1
  990  131  130  160    1
  991  161  132  160    1
  992   42   60   61    1
  993   60   80   81    1
  994   60   81   61    1
  995   81   80  104    1
  996   61   81   64    1
  997   80  103  104    1
  998  104  103  131    1
  999  103  130  131    1
 1000  160  132  131    1
 1001  131  132  108    1
 1002   42   61   43    1
 1003   47   43   61    1
 1004   25   43   30    1
 1005   30   43   47    1
 1006  104  131  108    1
 1007   81  104   84    1
 1008   15   25   30    1
 1009  108  132  105    1
 1010  108  105   84    1
 1011   81   84   64    1
 1012   64   84   82    1
 1013   84  104  108    1
 1014   82   84  105    1
 1015   63   47   64    1
 1016  105  106   82    1
 1017   82  106   83    1
 1018   64   82   63    1
 1019   63   82   83    1
 1020   61   64   47    1
 1021  533  531  569    1
 1022   71   72   92    1
 1023   29   15   30    1
 1024   47   63   49    1
 1025   30   47   46    1
 1026   30   46   29    1
 1027   46   47   49    1
 1028   46   49   31    1
 1029   50   48   31    1
 1030   31   29   46    1
 1031   49   63   66    1
 1032   49   66   50    1
 1033   63   83   66    1
 1034   31   49   50    1
 1035   65   51   48    1
 1036  919  918  937    1
 1037   45   32   52    1
 1038  400  446  447    1
 1039  446  488  447    1
 1040  106  105  133    1
 1041  157  162  161    1
 1042  160  157  161    1
 1043  132  161  134    1
 1044  161  162  134    1
 1045  132  134  105    1
 1046  105  134  133    1
 1047  163  164  135    1
 1048  134  162  163    1
 1049  106  133  107    1
 1050  135  136  107    1
 1051  133  134  135    1
 1052  107  133  135    1
 1053  136  135  164    1
 1054  163  135  134    1
 1055   83  106  107    1
 1056  136  164  165    1
 1057   62   52   71    1
 1058  918  935  937    1
 1059  529  567  532    1
 1060  137  166  167    1
 1061   52   32   51    1
 1062  487  489  445    1
 1063  567  570  532    1
 1064  140  116  146    1
 1065  570  608  611    1
 1066   75   74   97    1
 1067   75   97   98    1
 1068   97   74   94    1
 1069   97   94  119    1
 1070  124   98   97    1
 1071   94   74   73    1
 1072  157  128  158    1
 1073   76   75   98    1
 1074   76   98  100    1
 1075   99   76  100    1
 1076   99  100  126    1
 1077   99  126  101    1
 1078  101  126  129    1
 1079  101  129  128    1
 1080  129  126  155    1
 1081  128  129  158    1
 1082  158  129  159    1
 1083  126  100  127    1
 1084  100   98  125    1
 1085  129  155  159    1
 1086  156  189  159    1
 1087  155  126  127    1
 1088  155  127  156    1
 1089  127  100  125    1
 1090  127  125  154    1
 1091  125   98  124    1
 1092  125  124  149    1
 1093  149  124  119    1
 1094   97  119  124    1
 1095  159  155  156    1
 1096  188  227  189    1
 1097  156  127  154    1
 1098  156  154  188    1
 1099  154  125  149    1
 1100  182  219  188    1
 1101  149  182  154    1
 1102  188  219  227    1
 1103  189  156  188    1
 1104  188  154  182    1
 1105  219  260  227    1
 1106  532  570  569    1
 1107  252  296  297    1
 1108  297  254  253    1
 1109  297  253  252    1
 1110  253  254  213    1
 1111  252  253  212    1
 1112  254  240  213    1
 1113  212  253  213    1
 1114  212  213  177    1
 1115  344  346  297    1
 1116  514  470  515    1
 1117  515  470  471    1
 1118  346  347  298    1
 1119  347  374  328    1
 1120  374  375  329    1
 1121  375  422  373    1
 1122  375  373  329    1
 1123  373  422  421    1
 1124  329  373  327    1
 1125  374  329  328    1
 1126  328  329  281    1
 1127  422  471  421    1
 1128  421  471  470    1
 1129  327  281  329    1
 1130  347  328  298    1
 1131  298  328  282    1
 1132  344  297  296    1
 1133  346  298  297    1
 1134  372  327  373    1
 1135  372  373  421    1
 1136  298  282  254    1
 1137  282  328  281    1
 1138  282  281  240    1
 1139  282  240  254    1
 1140  254  297  298    1
 1141   93   92   72    1
 1142  138  165  168    1
 1143  138  168  139    1
 1144  198  166  168    1
 1145  138  139  111    1
 1146  139  168  166    1
 1147  137  111  139    1
 1148  486  527  487    1
 1149  342  296  294    1
 1150  387  388  339    1
 1151  388  389  340    1
 1152  389  343  341    1
 1153  389  341  340    1
 1154  340  341  292    1
 1155  341  343  295    1
 1156  343  342  295    1
 1157  295  342  294    1
 1158  387  339  386    1
 1159  341  295  293    1
 1160  388  340  339    1
 1161  250  249  293    1
 1162  295  294  250    1
 1163  341  293  292    1
 1164  292  293  248    1
 1165  293  295  250    1
 1166  292  248  291    1
 1167  292  291  340    1
 1168  340  291  339    1
 1169  248  293  249    1
 1170  249  210  248    1
 1171  918  919  889    1
 1172  487  527  528    1
 1173  346  344  392    1
 1174  554  515  516    1
 1175  516  515  471    1
 1176  347  346  393    1
 1177  374  347  394    1
 1178  375  374  423    1
 1179  422  375  424    1
 1180  422  424  472    1
 1181  424  375  423    1
 1182  422  472  471    1
 1183  474  517  472    1
 1184  472  517  516    1
 1185  424  423  473    1
 1186  423  374  394    1
 1187  423  394  442    1
 1188  471  472  516    1
 1189  387  434  435    1
 1190  394  347  393    1
 1191  394  393  441    1
 1192  424  473  474    1
 1193  474  473  485    1
 1194  473  423  442    1
 1195  473  442  485    1
 1196  436  388  435    1
 1197  393  346  392    1
 1198  393  392  438    1
 1199  442  394  441    1
 1200  442  441  484    1
 1201  392  344  345    1
 1202  441  393  438    1
 1203  482  484  441    1
 1204  480  481  437    1
 1205  392  345  390    1
 1206  345  344  296    1
 1207  345  296  342    1
 1208  345  342  390    1
 1209  438  392  390    1
 1210  438  390  439    1
 1211  442  484  485    1
 1212  485  484  526    1
 1213  526  484  482    1
 1214  481  483  440    1
 1215  438  439  482    1
 1216  440  483  482    1
 1217  441  438  482    1
 1218  439  390  391    1
 1219  483  526  482    1
 1220  440  439  391    1
 1221  343  391  390    1
 1222  435  388  387    1
 1223  434  387  386    1
 1224  436  437  389    1
 1225  472  424  474    1
 1226  437  391  389    1
 1227  481  440  437    1
 1228  391  437  440    1
 1229  482  439  440    1
 1230  343  389  391    1
 1231  390  342  343    1
 1232  480  437  436    1
 1233  435  480  436    1
 1234  389  388  436    1
 1235  527  536  528    1
 1236   93   72   89    1
 1237   83  107   86    1
 1238  107  136  110    1
 1239  107  110   86    1
 1240   86  110  111    1
 1241  110  136  138    1
 1242  110  138  111    1
 1243  136  165  138    1
 1244  489  487  528    1
 1245  528  536  537    1
 1246  190  157  158    1
 1247  190  158  191    1
 1248  190  191  193    1
 1249  192  229  193    1
 1250  191  158  159    1
 1251  189  227  228    1
 1252  189  228  192    1
 1253  228  227  269    1
 1254  159  189  192    1
